id,text,date,likes,reposts,views
637,Уважаемые подписчики! У нас также появились каналы в:  Whatsapp  https://chat.whatsapp.com/It7BPJ7aAq473JfE0ineaN  Viber [messaging-link]  ICQ https://icq.com/chat/AoLE65td54iPFjpFFTw  Telegram [messaging-link] (Учим Карельский Язык)  Там вы также сможете найти весь учебный материал.,2018-11-05 16:41:56,46,8,8227
631,О ВРЕМЕНАХ ГОДА С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-04-28 12:20:39,20,4,4079
630,О ПРИРОДЕ НА КАРЕЛЬСКОМ С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-04-21 20:31:29,17,3,3898
628,ПОСЛОВИЦЫ С ПЕРЕВОДОМ (ЛАТИНИЦА) ЧАСТЬ 1,2018-04-09 20:05:22,17,4,4056
623,ПЕСНИ НА КАРЕЛЬСКОМ С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-03-24 09:41:41,20,4,3803
622,ПРИЧИТАНИЯ НА КАРЕЛЬСКОМ С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-03-24 09:41:12,16,4,3365
618,РУНЫ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ.,2018-03-17 09:56:18,27,6,3542
617,"ПРОФ. Д. БУБРИХ. ГРАММАТИКА КАРЕЛЬСКОГО ЯЗЫКА. (ФОНЕТИКА, МОРФОЛОГИЯ), Петрозаводск 1937",2018-03-17 09:54:57,29,5,3117
610,СКАЗКИ И СТИХИ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ,2018-03-06 10:39:10,41,12,4044
604,"СКАЗКИ ДЯДЮШКИ РИМУСА. НА КАРЕЛЬСКОМ ЯЗЫКЕ, КИРИЛИЦА.",2018-02-10 10:31:18,46,17,4021
583,УВАЖАЕМЫЕ ПОДПИСЧИКИ!  Мы открыли канал в TELEGRAM [messaging-link]  @учим карельский язык Там вы также сможете найти весь учебный материал.,2018-01-24 19:30:42,24,7,4075
580,"СКАЗКИ АНДЕРСЕНА НА КАРЕЛЬСКОМ ЯЗЫКЕ, КИРИЛИЦА.",2018-01-20 11:47:02,41,7,3297
579,"Здравствуйте! Хотелось бы обратиться за помощью к человеку, знающему карельский язык. Требуется помощь в произношении. Буду очень рада, если кто-то откликнется. Напишите, пожалуйста, в личку. Спасибо!",2018-01-19 22:22:42,0,0,0
573,"Сегодня, 6 декабря, в Твери была создана региональная общественная организация «Новая Карелия», целью которой станет возрождение Тверской Карелии – северо-востока Тверской области. Председателем ТРОО «Новая Карелия» избран предприниматель, юрист, тверской карельский историк и общественный деятель, автор книг «Тверская Карелия. Рождение нации» и «Карельское государство на Тверщине» Михаил Дронь.    Создание карельского государства из северо-восточных районов Тверской области, придание карельскому языку официального статуса в Тверской Карелии, превращение Тверской Карелии в территорию инновационного развития, мы первые, кто вводит эти концепты в региональную и федеральную повестку.    По нашему глубокому убеждению, главным условием возрождения Тверской Карелии является создание карельского государства. Тверская Карелия – историческая территория древнего Бежецкого Верха – должна обрести собственную субъектность. Форма карельского государства может быть предметом дискуссии, будет ли это отдельный 86-й субъект Федерации в виде республики или административно-территориальная единица с особым статусом в составе Тверского региона, по примеру Коми-Пермяцкого округа в составе Пермского края, здесь возможны варианты. Но для нас очевидно одно – без придания Тверской Карелии какой-либо субъектности никакое развитие наших территорий просто-напросто невозможно.    Все кто сейчас живёт на северо-востоке Тверской области – и русские и карелы, по большому счёту, брошены федеральными и тверскими региональными властями на произвол судьбы и никому не нужны. Наш некогда богатый край лежит в руинах и запустении, наиболее талантливая молодёжь уезжает, местный бизнес не имеет никакой защиты и протекции перед Тверью и Москвой, не говоря уже об этнических группировках. Наша общая задача заключается в том, чтобы вернуть процветание и развитие на нашу землю, вдохнуть новую жизнь в Тверскую Карелию.    На наших землях нет никаких полезных ископаемых. Но создав собственный субъект, северо-восток Тверской области сможет, наконец, непосредственно участвовать в федеральных и региональных программах развития, отстаивать интересы собственного населения перед федеральным правительством и государственными корпорациями, как это с успехом делают Якутия, Татарстан, Белгородская и Калужская области, активно защищать и поддерживать местный бизнес, способствовать продвижению его интересов и продукции на федеральном и международном уровне. А у нашей талантливой университетской молодёжи появится возможность реализовать себя дома, стать новой управленческой и образовательной элитой региона. Создание карельского государства будет выгодно всем жителям Тверской Карелии, потому что на сегодняшний день – это единственная реальная возможность для северо-восточных районов Тверской области стать чем-то бóльшим, нежели тверская окраина, получить свой шанс на историческое развитие.    Тверская региональная общественная организация «Новая Карелия» приглашает к взаимодействию и сотрудничеству всех, кому не безразлична судьба Тверской Карелии. Только общими усилиями мы сможет победить разруху и запустение, возродить нашу землю к новой жизни, и снова вернуть на берега Медведицы и Мологи былой достаток и процветание.    Название организации – «Новая Карелия» – также глубоко символично. В своё время именно Новокарельский район стал первым карельским национальным районом на тверской земле, а его административный центр – село Толмачи, вот уже 400 лет являются неофициальной столицей всей Тверской Карелии, её сакральным сердцем и неугасающим символом верности своей земле, своим корням и традициям. Кроме того, по примеру финнов, мы, тверские карелы, хотим показать всему миру и самим себе, что можно стать современной нацией, не прибегая к маскараду с переодеванием в деревенские костюмы столетней давности, без всяких кокошников и вышитых рубашек, что современная нация – это, в первую очередь, сохранение своего языка, верность своей земле и развитие новых технологий, позволяющих создать новое качество жизни в Тверской Карелии.    Даже самая длинная дорога начинается с первого шага, и 6 декабря мы, тверские карелы, сделали этот шаг. Algu omissa käzissä, loppu – Jumalan. Начало в своих руках, конец – в Божьих.    https://vk.com/tverin_karjala",2017-12-06 16:00:09,14,0,0
563,"подскажите пожалуйста, где можно приобрести этот сборник?",2017-11-27 11:23:40,3,0,0
562,"Мужской народный хор ""Тервех, бриха!"", город Олонец",2017-11-24 14:50:01,8,0,0
554,Много полезной информации для изучения карельского языка  http://hitech.onegaborg.eu/Study.aspx,2017-11-22 15:12:00,19,8,2696
544,С чего начать изучение карельского языка??,2017-11-18 13:31:04,5,3,0
526,"Здравствуйте! Подскажите, пожалуйста, как по-карельски ""с новым годом""? Нашла вот такую фразу Ei ole nimida. Верная?",2017-11-13 22:24:51,1,0,0
519,"Здравствуйте, подскажите, пожалуйста, связаны ли в языке карелов названия осенних месяцев с явлениями живой или неживой природы или с трудом людей? Заранее спасибо.",2017-11-09 22:03:50,0,0,0
516,"Помогите с переводом на русский название деревни Кудама(Kuudamu)...Kuu - луна, остальная часть, что значит",2017-11-06 14:30:52,0,0,0
514,"https://vk.com/club153490956 Если кого-то интересует группа, организованная молодёжью (cтудентами ТвГУ) и направленная на сохранение такой этногруппы как карелы, то вам сюда. Наше сообщество образовано как социальный проект и направлено на преодоление культурного исчезновения.  Дело в том, что на территории Бежецкого района эта проблема стоит очень остро и поддержка со стороны участников в группе просто необходима",2017-11-03 19:06:07,11,0,0
506,Оловянный солдатик Аленький цветочек,2017-10-29 21:09:24,12,4,2360
503,"Как пт крельски ,,как дела''?привет здраствуй",2017-10-23 12:02:13,0,0,0
501,"Начало ранее объявленных занятий по теме ""Карельский глагол"" в Санкт-Петербурге переносится на 28 октября. ⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️",2017-10-16 22:10:58,9,1,2398
493,Карельские сказки с переводом (скан),2017-09-12 13:43:31,14,6,2638
477,"В Москве на ВДНХ 10 сентября в рамках Фестиваля национальных культур буду проводить мастер-класс по карельскому языку. Время 14.00-15.00. Приходите все, кому интересно.  Наталья Синицкая.",2017-08-29 13:14:11,7,1,2081
470,"ТОВАРИЩИ КАРЕЛЫ, ЗА РЕПОСТ ЭТОЙ ЗАПИСИ ОГРОМНАЯ ВАМ БЛАГОДАРНОСТЬ😊 https://vk.com/karjalan_kieli  В группе ""Учим Карельский Язык"" Вы найдёте:  1. Учебное пособие по изучению карельского языка  2. Разговорник на карельском языке  3. Словарь карельского языка  4. Тексты на карельском языке с переводом  5. Аудио на карельском языке и видео на карельском языке  и другой учебный материал для изучения карельского языка  НА РАЗЛИЧНЫХ ГОВОРАХ!",2017-08-27 20:42:54,2219,915,57741
466,"МЫШОНОК И ЛИСИЧКА. СКАЗКА  с переводом Автор сказки на русском языке -ЛЮДМИЛА МЕХЕД, перевод на карельский-Гилоева Наталья",2017-08-26 18:44:11,18,6,2368
465,"Подскажите пожалуйста, как правильно на карельском написать название реки Ривица?",2017-08-25 12:03:30,0,0,0
464,"https://vk.com/public152183875 Группа создана для тех, кому интересен тверской диалект карельского.",2017-08-20 22:59:10,3,0,0
451,"Добрый день.  Подскажите пожалуйста, как все-таки произносится ""Š"" в карельском языке. Это ведь не чистая ""Ш"" русского языка?   В северо-карельских диалектах её, вроде как вообще нет, если опираться на труд: ""Грамматика карельского языка"" П.М.Зайков , + на его же словарь.   Šie ... Sie ...   Буду благодарен любому мнению или утверждению.",2017-08-17 14:31:02,0,0,0
440,"Здравствуйте! Собираюсь скоро посетить Карелию. Хотела найти значение названия ""Карелия"", но что-то поиск затрудняется взаимоисключающей информацией. Не расскажите? СПАСИБО))",2017-07-08 21:19:27,0,0,0
433,Добрый день! Как перевести Мергуб - Мергубское озеро? Муезерка - какое слово могло быть в основе слова.,2017-06-22 12:11:41,0,0,0
432,Как будет по-нашему (по-карельски) с праздником?,2017-06-06 18:57:45,1,0,0
429,фразы на карельском с переводом,2017-05-24 12:06:18,17,4,2443
422,"Желающие учить карельский (тверской или северо-карельский), обращайтесь ко мне личку.",2017-05-16 16:00:40,9,0,0
419,Тексты с переводом (ливвиковское наречие). Источник https://vk.com/karjalanlanguage,2017-05-14 13:28:29,19,6,2291
418,Здраствуйте помогите пожалуйста с переводом фамилии в роду всё апреля были по папиной линии но есть сомнения что она не карельская,2017-05-12 12:43:47,1,0,0
417,"Как написать куриный дом (курятник), вроде кана коди по-карельски. Спасибо",2017-05-08 18:42:27,0,0,0
406,можети скинуть сылку на словарь но чтоб слова карейские были на писаны на русском,2017-04-14 07:10:52,1,0,0
405,"Наконец-то вышла электронная версия книги «Тверская Карелия. Рождение нации»! На её страницах, впервые в истории, Тверская Карелия заговорила собственным языком – языком национального возрождения. Мы искренне надеемся, что книга будет интересна не только жителям Тверской Карелии – Бежецкого Верха и Твери, для которых она и была изначально написана, но также всем, кто интересуется проблемами современного регионализма, историей России и Финляндии.    Приобрести книгу можно здесь:  https://www.litres.ru/mihail-viktorovich-dron/tverskaya-kareliya-rozhdenie-nacii/",2017-04-10 15:58:01,11,0,0
402,"здравствуйте , хотелось бы узнать моя фамилия карельская или нет.?",2017-04-06 00:42:57,0,0,0
395,"Нужен перевод слова - sügüzü , встретил в сборнике упражнений по карельскому языку. В контексте - ""Tuli kirjavu sügüzü"". Ни в словарях по карельскому не нашёл, ни с финского перевести не смог.",2017-04-02 10:05:42,1,0,0
362,"Дамы и господа, в учебнике Ольги Карловой не указаны пояснения на русском. т.е он подходит только носителям собственно-карельского?",2017-01-10 22:35:07,1,0,0
361,Как будет звучать Никитинская Милена,2017-01-07 21:42:28,0,0,0
357,"Прочтите вопорос-ответ,комментарии..))Вот они ""онлайн словари"",не всегда в помощь  https://vk.com/away.php?to=https%3A%2F%2Fotvet.mail.ru%2Fquestion%2F173688864",2017-01-03 18:21:30,0,0,0
349,"Помогите советом пожалуйста , я хочу учить Карельский язык , можно сказать горю желанием его выучить , но я не знаю с чего его начать учить , помогите пожалуйста , с чего начать ?",2016-12-27 11:54:40,1,1,0
345,"Ребята, может кто-нибудь мне помочь с вопросами к падежам? На русском я нашёл а на карельском нету ни где, может кто-то их мне написать?",2016-12-17 13:55:27,2,0,0
342,"Huomnešt’äht’i - Z'el'onane'e peldo (C) 0049 - оргалит - масло 20 Х 20   Классическая финно-угорская символика исполненная в традиционных цветах Тверин Карьяла. Данный артефакт-оберег предназначен исключительно для сельского хутора или в крайнем случае дома в деревне, и его основное предназначение заключается в поддержание плодородия, как диких лугов, так и домашних огородов, при этом разбрасывание навоза в межсезонье никто не отменял, иначе говоря - одной молитвой сыт не будешь.",2016-11-23 18:58:30,4,0,0
341,Можете мне помочь как выучить карейский языку,2016-11-20 17:19:21,1,0,0
339,"Добро пожаловать в группу музея Православной Церкви Финляндии РИЗА vk.com/riisamuseum. В магазине ""Маленькая Византия"" при музее есть в наличии книги на карельском языке (в фотоальбоме и на стене есть информация): Литургия Иоанна Златоуста (переведена Архиепископом Карельским и всей Финляндии Лео), книги про Мумми-Троллей (и аудиокнига в исполнении Архиепископа), Калевала-эпос",2016-11-03 13:00:36,1,0,0
338,помогите выучить карельский язык,2016-10-29 21:55:13,1,0,0
337,Санкт-Петербург! По субботам проходят бесплатные курсы карельского языка в библиотеке национальных литератур! Ждём вас с 15:00 по 17:00.  Tulgua terveh! Наталья https://vk.com/natalipas https://vk.com/piiterinkursit,2016-10-25 22:16:50,10,5,0
334,Прошу выставить новость от лица группы: Санкт-Петербург! По субботам проходят бесплатные курсы карельского языка в библиотеке национальных литератур! Ждём вас с 15:00 по 17:00.  Tulgua terveh! Наталья https://vk.com/natalipas https://vk.com/piiterinkursit,2016-10-25 01:00:20,0,0,0
332,"Помогите, пожалуйста! Не могу из энциклопедической статьи ничего понять(( В карельском языке есть объектное согласование глагола? Ну то есть сказуемое согласуется только с подлежащим или с дополнением тоже? Буду очень благодарна за помощь!",2016-10-23 00:58:37,0,0,0
323,"Всем привет! Шумбра  валске!  Моя семья по маме из ардатовских  эрзян. Вопрос к знатокам: насколько эрзянский отличается от карельского? Мы никогда не разговаривали на нем, так как старшие родственники многие уже умерли и учиться было не у кого.",2016-10-05 10:07:18,0,0,0
318,"Друзья, помогите с переводом Veneh on vielä tervuamatta. Naisien on paikattava nuotta. Stolalla šuurella luuvvalla on sriäpinyä. Mečaštä kuuluu šahojen ta-kirvehien iäni. Uuši talo rakennetih viiješšä kuukauvešša.",2016-09-19 22:59:17,0,0,0
317,"Друзья! Приглашаем вступить в группу ""Финляндия в лицах"" vk.com/fin_face - сообщество об известных и не очень финнах. Каждый день - новое лицо. Узнайте о своих соседях больше! ;)",2016-09-14 23:03:03,2,0,0
315,"Аудиобиблия на северо-карельском (не знаю, было ли уже это в группе и нужно ли; ничего не могу сказать про качество, ибо языком не владею):  Вместе с текстом (для аудио - нажать на кнопку ""плей"") http://www.bible.is/KRLIBT/Matt/1  В виде радио: http://www.bible.is/radio/KRLIBTN1DA  Ссылка на радио для аудио-плеера: http://radio.bible.is:8000/KRLIBTN1DA  У них же где-то наверняка есть способ слушать это через мобильные приложения.",2016-08-17 16:42:13,4,0,0
313,"Аудиобиблия на северо-карельском (не знаю, было ли уже это в группе и нужно ли; ничего не могу сказать про качество, ибо языком не владею):  Вместе с текстом (для аудио - нажать на кнопку ""плей"") http://www.bible.is/KRLIBT/Matt/1  В виде радио: http://www.bible.is/radio/KRLIBTN1DA  Ссылка на радио для аудио-плеера: http://radio.bible.is:8000/KRLIBTN1DA  У них же где-то наверняка есть способ слушать это через мобильные приложения.",2016-08-16 23:29:19,2,0,0
304,Huomnešt’äht’i - Saamil’äkši (C) 0049 - оргалит – масло 40 Х 40  Perinteiset suomalais-ugrilaisten symboleja. Sami aamutähtenä / Саамская утренняя звезда. Традиционные символы финно-угорских народов.,2016-07-29 16:29:18,4,0,0
303,друзья помогите пожалуйста с переводом следующих слов  каски  ситта  акка  вехти  сярки  пюхта  заранее благодарю;) я сейчас в карелии на ладоге и хочу на ближайших островах оставить таблички с их названиями) те слова и есть первые пол слова второе саари - это остров я так понимаю,2016-07-29 16:11:37,0,0,0
300,Hello ladies and gentlemen!!! My name is Svetlana! I'm a native speaker of Russian language. I teach Russian as foreign. Do you want to learn Russian? Do you need any help? I'm here!!! I'm with you!!!,2016-06-20 11:53:30,0,0,0
297,"Приветствую всех!!! Я только начинаю узнавать про свои корни, Хотелось бы узнать про национальные костюмы( нигде не могу найти информацию) - узоры вышивки, если вообще есть такое!!! Буду благодарна!!!",2016-06-07 15:25:52,4,0,0
296,"Где в Карелии можно услышать карельский и познакомится с карельским бытом? Дублируются ли в Карелии объявления на карельский? Еду туда в конце июня, регион, помимо природных красот интересен в культурном плане.",2016-06-06 08:40:05,2,0,0
294,"Добрый день!😊 Подскажите, пожалуйста, это дословный перевод? Hongikot dai kivimägyöt -Эта сказка скал и сосен Если нет, то как правильно перевести эту русскую фразу на карельский? Также буду очень благодарна за транскрипцию))😇",2016-05-31 16:11:52,1,0,0
291,Буду очень благодарен за подписку в Инстаграм!  #учимкарельскийязык Karjalan_kieli Спама НЕТ!),2016-05-27 10:23:33,2,0,0
288,Добрый день подскажите есть аудио разговорник?,2016-05-20 09:44:22,0,0,0
285,"Всем тем, кому интересен карельский язык!  Появился текст и перевод песни ушедшего от нас карельского музыканта Лео Севеца ""Älä muamo čakkua"" - ""Не ругай, мама"". Перенесла текст на бумагу и выполнила перевод Татьяна Баранова.   Лео Севец был музыкантом-оркестром.  Он виртуозно играл на многих народных инструментах - струнное кантеле, йоухикко, гитара. Был участником народных ансамблей ""Toive"", ""Кантеле"" и вокалистом легендарной карельской группы ""Myllarit"". Всей своей душой глубоко чувствовал народную музыку. Инструмент в его руках не играл - разговаривал. Лео исполнял народные песни на финском, карельском и русском языках. Нажав на название песни, Вам откроется его текст и перевод.",2016-05-05 19:13:35,14,0,0
276,На портал Fenno-Ugrica в свободный доступ выложены газеты на карельском языке:  Олонецкая звезда (1919) https://fennougrica.kansalliskirjasto.fi/handle/10024/87245 Kolhozoin puoleh (1931-1933) https://fennougrica.kansalliskirjasto.fi/handle/10024/88344 На колхозной стройке (1936) https://fennougrica.kansalliskirjasto.fi/handle/10024/87281 Karielan toƶi (1937-1939) https://fennougrica.kansalliskirjasto.fi/handle/10024/87267  Особенно они будут интересны всем интересующимся тверским диалектом карельского языка.,2016-05-03 15:43:02,5,0,0
273,"у меня бабушка карелка из Прионежского района - знает частушки, которые я на быстрый поиск не вижу в записях. А еще она умеет ""плакидать"" - оплакивать умерших. Может кто занимается частушками, или этим жанром, им нужны парочка для материала? Не долог срок остался тому поколению.",2016-04-26 15:13:02,3,0,0
268,Страницы из газеты Kolhozoin Puleh. Материал предоставила Марина Занина.,2016-04-25 22:23:22,15,1,0
258,"Здравствуйте.как по карельски называются валенки .9 букв.4 буква Т,,,,",2016-04-19 20:56:45,0,0,0
249,Скажите а есть аудио учебник карельского?,2016-03-21 16:42:05,2,0,0
